GaitID
15
GaitRate
30
GaitDescription
 
zero_point
0,0,0,1,-18,0,0,0,21,0,0,-7,-5,-1,0,-2,6,0,-4,0,0,-12,-2,-1,0
Gait_Frame
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,0,0,0,0,-14,0,0,0,14,0,0,-14,0,0,0,14,0,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,14,0,30
0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,-12,14,0,0,0,0,0,0,14,0,30
0,0,0,0,0,0,0,0,0,0,0,16,0,0,18,-6,6,0,0,0,0,0,-2,15,0,30
0,0,0,0,0,0,0,0,0,0,0,16,0,0,18,-15,6,0,0,0,0,0,0,16,0,30
0,0,0,0,0,0,0,0,0,0,0,16,0,0,24,-32,6,0,-5,0,0,0,0,16,0,30
0,0,0,0,0,0,0,0,0,0,0,-20,0,0,18,1,6,0,21,0,0,2,1,15,0,8
0,0,0,0,0,0,0,0,0,0,0,-2,0,0,9,-6,6,0,0,0,0,0,0,15,0,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,14,0,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
