GaitID
1
GaitRate
30
GaitDescription
 
zero_point
0,0,0,1,-18,0,0,0,21,0,0,-4,0,-1,0,-2,0,0,-4,0,0,-12,-2,0,0
Gait_Frame
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
0,0,0,0,0,-145,0,0,0,-145,0,-50,0,0,45,40,0,0,-50,0,0,45,40,0,0,30
0,0,0,150,0,-145,0,150,0,-145,0,-50,0,0,45,40,0,0,-50,0,0,45,40,0,0,30
0,0,0,130,0,-110,0,130,0,-110,0,-50,0,0,75,40,0,0,-50,0,0,75,40,0,0,30
0,0,0,130,0,-90,0,130,0,-90,0,20,0,0,75,10,0,0,20,0,0,75,10,0,0,30
0,0,0,155,0,-90,0,155,0,-90,0,50,0,0,95,-35,0,0,50,0,0,95,-35,0,0,30
0,0,0,155,0,-90,0,155,0,-90,0,50,0,0,110,-60,0,0,50,0,0,110,-60,0,0,30
0,0,0,125,0,-50,0,125,0,-50,0,50,0,0,110,-78,0,0,50,0,0,110,-78,0,0,30
0,0,0,0,0,-40,0,0,0,-40,0,-10,0,0,110,-78,0,0,-10,0,0,110,-78,0,0,40
0,0,0,0,0,-40,0,0,0,-40,0,-10,0,0,80,-58,0,0,-10,0,0,80,-58,0,0,30
0,0,0,0,0,-40,0,0,0,-40,0,-25,0,0,50,-28,0,0,-25,0,0,50,-28,0,0,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
